[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
ACE SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Online mode: Training and testing on 300 examples
Using empty playbook as initial playbook

Using MODAL API  (https://bata24941--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)


============================================================
ACE SYSTEM - ONLINE MODE
============================================================
Task: finer
Test samples (used for training and testing): 300
============================================================


============================================================
INITIAL TEST (before training)
============================================================


========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
[GENERATOR] Starting call test_eval_30...
[GENERATOR] Starting call test_eval_31...
[GENERATOR] Starting call test_eval_32...
[GENERATOR] Starting call test_eval_33...
[GENERATOR] Starting call test_eval_34...
[GENERATOR] Starting call test_eval_35...
[GENERATOR] Starting call test_eval_36...
[GENERATOR] Starting call test_eval_37...
[GENERATOR] Starting call test_eval_38...
[GENERATOR] Starting call test_eval_39...
[GENERATOR] Starting call test_eval_40...
[GENERATOR] Starting call test_eval_41...
[GENERATOR] Starting call test_eval_42...
[GENERATOR] Starting call test_eval_43...
[GENERATOR] Starting call test_eval_44...
[GENERATOR] Starting call test_eval_45...
[GENERATOR] Starting call test_eval_46...
[GENERATOR] Starting call test_eval_47...
[GENERATOR] Starting call test_eval_48...
[GENERATOR] Starting call test_eval_49...
[GENERATOR] Starting call test_eval_50...
[GENERATOR] Starting call test_eval_51...
[GENERATOR] Starting call test_eval_52...
[GENERATOR] Starting call test_eval_53...
[GENERATOR] Starting call test_eval_54...
[GENERATOR] Starting call test_eval_55...
[GENERATOR] Starting call test_eval_56...
[GENERATOR] Starting call test_eval_57...
[GENERATOR] Starting call test_eval_58...
[GENERATOR] Starting call test_eval_59...
[GENERATOR] Starting call test_eval_60...
[GENERATOR] Starting call test_eval_61...
[GENERATOR] Starting call test_eval_62...
