[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
KnowledgeGraph initialized: 139 concept nodes, 201 is_a edges loaded from XBRL taxonomy
GraphRetriever initialized: depth=2, budget=30 (max_concept=10, max_knowledge=20)
Formula node pool initialized: ROA, ROE, D/E, EPS, CurrentRatio, GrossMargin, FCF, EBITDA, AssetTurnover, InventoryTurnover
Online mode: Training and testing on 300 examples


============================================================
INITIAL TEST (before training)
============================================================


========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
[GENERATOR] Starting call test_eval_30...
[GENERATOR] Starting call test_eval_31...
[GENERATOR] Starting call test_eval_32...
[GENERATOR] Starting call test_eval_33...
[GENERATOR] Starting call test_eval_34...
[GENERATOR] Starting call test_eval_35...
[GENERATOR] Starting call test_eval_36...
[GENERATOR] Starting call test_eval_37...
[GENERATOR] Starting call test_eval_38...
[GENERATOR] Starting call test_eval_39...
[GENERATOR] Starting call test_eval_40...
[GENERATOR] Starting call test_eval_41...
[GENERATOR] Starting call test_eval_42...
[GENERATOR] Starting call test_eval_43...
[GENERATOR] Starting call test_eval_44...
[GENERATOR] Starting call test_eval_45...
[GENERATOR] Starting call test_eval_46...
[GENERATOR] Starting call test_eval_47...
[GENERATOR] Starting call test_eval_48...
[GENERATOR] Starting call test_eval_49...
[GENERATOR] Starting call test_eval_50...
[GENERATOR] Starting call test_eval_51...
